date, pm25
2020/10/1, 149
2020/10/2, 105
2020/10/3, 122
2020/10/4, 116
2020/10/5, 121
2020/10/6, 108
2020/10/7, 117
2020/10/8, 111
2020/10/9, 139
2020/10/10, 151
2020/10/11, 150
2020/10/12, 148
2020/10/13, 167
2020/10/14, 165
2020/10/15, 184
2020/10/16, 143
2020/10/17, 146
2020/10/18, 158
2020/10/19, 131
2020/10/20, 146
2020/10/21, 96
2020/10/22, 52
2020/10/23, 37
2020/10/24, 72
2020/10/25, 88
2020/10/26, 147
2020/10/27, 170
2020/10/28, 141
2020/10/29, 123
2020/10/30, 118
2020/10/31, 110
2020/11/1, 75
2020/11/2, 111
2020/11/3, 114
2020/11/4, 200
2020/11/5, 197
2020/11/6, 190
2020/11/7, 165
2020/11/8, 136
2020/11/9, 112
2020/11/10, 115
2020/11/11, 118
2020/11/12, 136
2020/11/13, 136
2020/11/14, 143
2020/11/15, 162
2020/11/16, 203
2020/11/17, 167
2020/11/18, 207
2020/11/19, 224
2020/11/20, 230
2020/11/21, 218
2020/11/22, 180
2020/11/23, 197
2020/11/24, 193
2020/11/25, 171
2020/11/26, 162
2020/11/27, 176
2020/11/28, 172
2020/11/29, 178
2020/11/30, 185
2020/12/1, 202
2020/12/2, 214
2020/12/3, 231
2020/12/4, 259
2020/12/5, 310
2020/12/6, 253
2020/12/7, 219
2020/12/8, 206
2020/12/9, 231
2020/12/10, 185
2020/12/11, 189
2020/12/12, 217
2020/12/13, 244
2020/12/14, 269
2020/12/15, 226
2020/12/16, 206
2020/12/17, 233
2020/12/18, 207
2020/12/19, 197
2020/12/20, 264
2020/12/21, 264
2020/12/22, 273
2020/12/23, 284
2020/12/24, 236
2020/12/25, 197
2020/12/26, 213
2020/12/27, 226
2020/12/28, 262
2020/12/29, 257
2020/12/30, 223
2020/12/31, 226
2021/1/1, 214
2021/1/2, 199
2021/1/3, 208
2020/7/1, 58
2020/7/2, 75
2020/7/3, 95
2020/7/4, 103
2020/7/5, 75
2020/7/6, 61
2020/7/7, 69
2020/7/8, 122
2020/7/9, 71
2020/7/10, 56
2020/7/11, 59
2020/7/12, 101
2020/7/13, 136
2020/7/14, 96
2020/7/15, 114
2020/7/16, 97
2020/7/17, 93
2020/7/18, 76
2020/7/19, 62
2020/7/20, 79
2020/7/21, 90
2020/7/22, 89
2020/7/23, 109
2020/7/24, 85
2020/7/25, 103
2020/7/26, 93
2020/7/27, 84
2020/7/28, 117
2020/7/29, 111
2020/7/30, 64
2020/7/31, 57
2020/8/1, 68
2020/8/2, 86
2020/8/3, 107
2020/8/4, 103
2020/8/5, 28
2020/8/6, 54
2020/8/7, 74
2020/8/8, 91
2020/8/9, 69
2020/8/10, 88
2020/8/11, 95
2020/8/12, 74
2020/8/13, 101
2020/8/14, 74
2020/8/15, 40
2020/8/16, 57
2020/8/17, 88
2020/8/18, 74
2020/8/19, 52
2020/8/20, 47
2020/8/21, 68
2020/8/22, 117
2020/8/23, 99
2020/8/24, 103
2020/8/25, 33
2020/8/26, 52
2020/8/27, 87
2020/8/28, 110
2020/8/29, 82
2020/8/30, 114
2020/8/31, 118
2020/9/1, 114
2020/9/2, 99
2020/9/3, 94
2020/9/4, 75
2020/9/5, 78
2020/9/6, 68
2020/9/7, 59
2020/9/8, 77
2020/9/9, 141
2020/9/10, 109
2020/9/11, 76
2020/9/12, 82
2020/9/13, 71
2020/9/14, 89
2020/9/15, 106
2020/9/16, 76
2020/9/17, 68
2020/9/18, 93
2020/9/19, 95
2020/9/20, 112
2020/9/21, 49
2020/9/22, 86
2020/9/23, 89
2020/9/24, 75
2020/9/25, 67
2020/9/26, 81
2020/9/27, 123
2020/9/28, 120
2020/9/29, 147
2020/9/30, 142
2020/4/1, 182
2020/4/2, 151
2020/4/3, 156
2020/4/4, 143
2020/4/5, 167
2020/4/6, 171
2020/4/7, 132
2020/4/8, 125
2020/4/9, 138
2020/4/10, 123
2020/4/11, 85
2020/4/12, 95
2020/4/13, 158
2020/4/14, 147
2020/4/15, 96
2020/4/16, 107
2020/4/17, 93
2020/4/18, 98
2020/4/19, 89
2020/4/20, 96
2020/4/21, 133
2020/4/22, 120
2020/4/23, 104
2020/4/24, 110
2020/4/25, 95
2020/4/26, 81
2020/4/27, 104
2020/4/28, 124
2020/4/29, 107
2020/4/30, 106
2020/5/1, 130
2020/5/2, 110
2020/5/3, 95
2020/5/4, 142
2020/5/5, 85
2020/5/6, 90
2020/5/7, 150
2020/5/8, 132
2020/5/9, 147
2020/5/10, 145
2020/5/11, 133
2020/5/12, 139
2020/5/13, 128
2020/5/14, 130
2020/5/15, 109
2020/5/16, 98
2020/5/17, 86
2020/5/18, 99
2020/5/19, 134
2020/5/27, 61
2020/5/28, 74
2020/5/29, 88
2020/5/30, 71
2020/5/31, 89
2020/6/1, 90
2020/6/2, 103
2020/6/3, 86
2020/6/4, 84
2020/6/5, 99
2020/6/6, 90
2020/6/7, 128
2020/6/8, 131
2020/6/9, 143
2020/6/10, 115
2020/6/11, 92
2020/6/12, 73
2020/6/13, 77
2020/6/14, 87
2020/6/15, 97
2020/6/16, 101
2020/6/17, 93
2020/6/18, 75
2020/6/19, 90
2020/6/20, 86
2020/6/21, 78
2020/6/22, 88
2020/6/23, 94
2020/6/24, 79
2020/6/25, 76
2020/6/26, 66
2020/6/27, 51
2020/6/28, 97
2020/6/29, 102
2020/6/30, 78
2020/1/1, 262
2020/1/2, 216
2020/1/3, 126
2020/1/4, 137
2020/1/5, 178
2020/1/6, 192
2020/1/7, 232
2020/1/8, 192
2020/1/9, 221
2020/1/10, 201
2020/1/11, 226
2020/1/12, 251
2020/1/13, 274
2020/1/14, 296
2020/1/15, 310
2020/1/16, 264
2020/1/17, 194
2020/1/18, 230
2020/1/19, 248
2020/1/20, 195
2020/1/21, 217
2020/1/22, 232
2020/1/23, 248
2020/1/24, 259
2020/1/25, 213
2020/1/26, 229
2020/1/27, 265
2020/1/28, 318
2020/1/29, 308
2020/1/30, 319
2020/1/31, 260
2020/2/1, 197
2020/2/2, 181
2020/2/3, 208
2020/2/4, 200
2020/2/5, 197
2020/2/6, 210
2020/2/7, 203
2020/2/8, 208
2020/2/9, 214
2020/2/10, 182
2020/2/11, 191
2020/2/12, 198
2020/2/13, 210
2020/2/14, 305
2020/2/15, 221
2020/2/16, 241
2020/2/17, 251
2020/2/18, 259
2020/2/19, 269
2020/2/20, 316
2020/2/21, 243
2020/2/22, 198
2020/2/23, 225
2020/2/24, 246
2020/2/25, 220
2020/2/26, 181
2020/2/27, 192
2020/2/28, 169
2020/2/29, 196
2020/3/1, 187
2020/3/2, 205
2020/3/3, 228
2020/3/4, 171
2020/3/5, 155
2020/3/6, 167
2020/3/7, 161
2020/3/8, 228
2020/3/9, 164
2020/3/10, 171
2020/3/11, 189
2020/3/12, 194
2020/3/13, 182
2020/3/14, 164
2020/3/15, 143
2020/3/16, 160
2020/3/17, 161
2020/3/18, 167
2020/3/19, 169
2020/3/20, 220
2020/3/21, 205
2020/3/22, 121
2020/3/23, 156
2020/3/24, 200
2020/3/25, 205
2020/3/26, 202
2020/3/27, 168
2020/3/28, 152
2020/3/29, 120
2020/3/30, 121
2020/3/31, 158
2019/10/1, 94
2019/10/2, 101
